Feature,Avg Coefficient,Std Dev
Right_vessel,0.004055220662233389,0.007023848222891339
rhCorticalWhiteMatterVol,0.003969428423696235,0.002911994842787827
G_ATCG_LAUD,0.0038318952018570537,0.0038626804217287624
FP.DMN,0.0037846469781049725,0.004977915799864012
DAN.SAL,0.003776497949538074,0.0014359178182880438
lh_inferiortemporal_volume,0.003765516946181094,0.005576459665237091
CRB.SAL,0.003744158530901867,0.006485072807114481
GLX_UNC_RVV,0.003709367636503673,0.006424813210376045
GLX_UNC_LSM,0.0036719901050924677,0.003450010098870639
G_ATCG_RVV,0.003552588307051612,0.004785895648949775
lh_caudalanteriorcingulate_volume,0.003535393287917759,0.0046998774159688166
DAN.DAN,0.003530260032670207,0.0030683445071406235
LAN.DAN,0.003530109056424844,0.006114328241986858
G_TC_AUD,0.00349515069528031,0.0031977007309796908
rh_isthmuscingulate_volume,0.0033651962121283314,0.005828690816844603
GLX_TC_LSM,0.0033647453217049406,0.005827909851722644
G_CR_RVV,0.0033550240555885805,0.0056065830050990055
rh_paracentral_volume,0.0033463656873357326,0.005796075391170637
G_CSF_RVV,0.0033333333333333335,0.005773502691896258
GLX_CSF_LSM,0.003326683484391508,0.002426561648246201
GLX_TC_VV,0.003292525979079802,0.003874098838054768
G_ATCG_VV,0.0032709326400405594,0.003975906025215573
G_UNC_LAUD,0.003183363094680689,0.00491633937994935
lh_postcentral_volume,0.003163199917373204,0.005230540551086291
GLX_TC_AUD,0.003034547152194211,0.00525598984556382
rh_caudalmiddlefrontal_volume,0.003018900617206065,0.001993771126478366
rh_insula_volume,0.002958427048475867,0.005124145958446236
GLX_UNC_AUD,0.002911145007335875,0.0034829043107820427
G_CR_LAUD,0.0029029340986203925,0.005028029349834682
GLX_CR_LSM,0.0028014646894439347,0.0025407107168949087
Left_Thalamus_Proper,0.002686995327196665,0.003060777284230656
G_TC_SM,0.0026776859504132233,0.004637888112829061
GLX_CSF_VV,0.002580097906522556,0.004468860662599164
GLX_ATCG_LVV,0.0025741019285536525,0.0035975615308579223
Right_Caudate,0.0025101602079146148,0.0032756875723914795
VIS.SMN,0.0024687950550056565,0.003001635676606687
lh_lateralorbitofrontal_volume,0.0024254428173466937,0.004008489110921855
Left_Cerebellum_White_Matter,0.0024044884015321176,0.002382090611288661
GLX_TC_LAUD,0.0023333333333333335,0.004041451884327381
GLX_ATC_SM,0.002318145874748406,0.004015146434420438
EstimatedTotalIntraCranialVol,0.0022849274006200063,0.003957610349480139
rh_middletemporal_volume,0.002158276829162027,0.003738245124907285
G_CR_RAUD,0.002157410632160769,0.0018780800869358024
lh_fusiform_volume,0.0021527399657315705,0.0027256154845591114
rh_parstriangularis_volume,0.002013251605402965,0.0034870540689775436
CorticalWhiteMatterVol,0.0020038667296480525,0.002159136495130922
lh_transversetemporal_volume,0.002002024875105555,0.001848154410743637
rh_parahippocampal_volume,0.001987231616723881,0.002031320846517611
CRB.CRB,0.0019679698229003203,0.0023706153560309464
VIS.DMN,0.0019496712808097672,0.0032023873973242275
G_CSF_RAUD,0.0019487179487179473,0.0033752784968008867
GLX_CSF_RVV,0.0019347808293290393,0.003351138697908145
rh_superiortemporal_volume,0.0019235878213980408,0.003331751839482134
lh_middletemporal_volume,0.001910246156387854,0.003308643397826927
G_ATC_RAUD,0.0018920719253731732,0.0017259844331013183
Left_Cerebellum_Cortex,0.001876223614963156,0.0011089507939523817
rh_entorhinal_volume,0.0018649456610557497,0.0024563119868589375
lh_parstriangularis_volume,0.0018167377798757672,0.0013552868059753262
rh_supramarginal_volume,0.0018147454189424714,0.0031432312684112284
Right_Lateral_Ventricle,0.0018112070177078003,0.0031371025776952134
G_UNC_VV,0.0018022183298385135,0.00312153371361223
Optic_Chiasm,0.0017930170895091293,0.0031055966978690854
GLX_TC_RAUD,0.0017576505550758973,0.0030443400633430933
FP.FP,0.0017504289082952561,0.0030318318042047068
Right_Cerebellum_Cortex,0.0017194620773408375,0.0019960377542049767
rh_pericalcarine_volume,0.0017191888252026243,0.002977722393055595
GLX_TC_LVV,0.0016202651086500732,0.002806381489913034
G_ATC_RVV,0.0015654493870477075,0.0022122246793293988
DAN.DMN,0.0015403162438242073,0.0026679059940271778
GLX_CR_AUD,0.0015064794215978007,0.002609298898764366
SMN.SMN,0.0014791618235180425,0.0023008407092089313
FP.VIS,0.0014681017515080685,0.001817874064398366
CRB.DAN,0.0014458260008658327,0.0025042440924037458
SMN.DMN,0.0014065123806398657,0.0012531875276997155
Right_choroid_plexus,0.0014059341326453185,0.0024351493498369734
LAN.FP,0.001398552504004294,0.0024223639939881126
rh_rostralanteriorcingulate_volume,0.0013555026047141815,0.002347799381156915
CC_Central,0.0013098634862822596,0.001469652956860852
lhCortexVol,0.0013060796303211322,0.002262196278446978
lh_entorhinal_volume,0.0012819415394680611,0.0022203878786917447
G_TC_RAUD,0.0012291770417822614,0.001802098835659532
GLX_CSF_RAUD,0.0012191992809284556,0.0012649151487538707
lh_posteriorcingulate_volume,0.0012142998669648142,0.002103229065207187
Brain_Stem,0.001203113120739255,0.0010439598751211523
GLX_CSF_RSM,0.0011892510005717546,0.0020598431559424027
lh_superiortemporal_volume,0.0011451295624863537,0.0019834225834754844
Right_Amygdala,0.0011170617194513491,0.0019348076532799878
x4th_Ventricle,0.0011114292987145212,0.0019250520143941972
lh_caudalmiddlefrontal_volume,0.0011111111111111111,0.0019245008972987524
GLX_ATC_LSM,0.0010898287724043258,0.0018876388053547107
DAN.SMN,0.00106842105263158,0.0018505595470341184
GLX_CSF_AUD,0.0010296756275002472,0.0013137805463609275
Left_VentralDC,0.0010149560266120967,0.0015275634134823707
rh_transversetemporal_volume,0.0010128104948991686,0.0013983562090792954
LAN.SAL,0.0010000000000000013,0.0017320508075688796
GLX_UNC_RSM,0.0009599640800695949,0.001431382361816362
rh_medialorbitofrontal_volume,0.0009527390430105753,0.0016501924288488663
rh_temporalpole_volume,0.0009501165410240653,0.001212816984371233
GLX_UNC_RAUD,0.0009384164222873901,0.0016253849220587708
FP.DAN,0.0009121099337435343,0.0012515729541279883
lh_pericalcarine_volume,0.0008920997703033739,0.0015451621275859686
lh_medialorbitofrontal_volume,0.0008024691358024683,0.0013899173147157644
SAL.VIS,0.0007911059394490968,0.0010408080937161883
G_CSF_AUD,0.0007357421268763222,0.0006377664391681976
lh_parsopercularis_volume,0.0007180763844320091,0.0009029898243490821
rh_precuneus_volume,0.0007133288431703278,0.0006928258768005271
G_ATC_LAUD,0.0007017543859649126,0.0012154742509255284
CC_Anterior,0.0006815132907967552,0.0011804156456934431
G_ATCG_RAUD,0.0006633743390229847,0.001148998059625231
GLX_ATCG_AUD,0.0006556826175435846,0.000680213638667389
rh_parsopercularis_volume,0.000652806255598463,0.0011306936021953326
CRB.DMN,0.0006524612516688692,0.0004226554317626086
CC_Mid_Anterior,0.0006492699596147844,0.0011245685578809997
Right_Pallidum,0.000633340613213458,0.0008191630431558901
CC_Mid_Posterior,0.00056323108898655,0.0009755448625270522
SupraTentorialVol,0.0005627987831377665,0.0009747960868325498
GLX_ATC_AUD,0.0005421433371159852,0.0009390198048698283
LAN.LAN,0.000536955804547841,0.0009300347348958844
lh_lateraloccipital_volume,0.0005349262727370616,0.000926519482684037
GLX_TC_SM,0.0005300552894446171,0.0004601000172375237
rh_superiorparietal_volume,0.0004705882352941185,0.0008150827329735907
GLX_CSF_SM,0.00046075509190263283,0.0007980512290214274
rh_inferiorparietal_volume,0.0004220552508692039,0.0007310211381066897
SubCortGrayVol,0.0004060731102027317,0.000703339258458647
rh_cuneus_volume,0.0003936463930993833,0.0006818155530643626
lh_precuneus_volume,0.000389405084527034,0.0006744693911264761
lh_superiorparietal_volume,0.00038705464067703086,0.0006703983029579328
Right_Inf_Lat_Vent,0.000386017484413413,0.00038133358524310916
rh_parsorbitalis_volume,0.00038510911424903955,0.0006670285523371841
G_CSF_LAUD,0.0003571428571428565,0.0006185895741317407
Right_Cerebellum_White_Matter,0.0003410005506841191,0.0005906302791938604
GLX_ATCG_LSM,0.0003313853024506808,0.0005739761807261582
rh_superiorfrontal_volume,0.0001820728291316526,0.0003153593907338291
lh_superiorfrontal_volume,0.00012988895031479356,0.000224974261287012
Left_Caudate,0.00011185682326621939,0.00019374170107034448
rhCortexVol,0.00011032308904649334,0.00019108519547647197
GLX_ATCG_RAUD,0.0001072104310209612,0.00018569391362966326
DAN.VIS,0.00010227674390271258,0.00017714851687220855
CC_Posterior,9.544261512765396e-05,0.00016531145860833858
GLX_UNC_SM,8.560596795890855e-05,0.000148273885935943
lh_frontalpole_volume,8.522958975613227e-05,0.00014762197976587302
GLX_ATC_RSM,8.493565031300557e-05,0.00014711286171602907
lh_insula_volume,7.691618108471579e-05,0.00013322273356289598
GLX_ATC_LAUD,7.22787807953686e-05,0.00012519052064671204
GLX_CR_RAUD,7.103272196050323e-05,0.00012303228343550515
lh_isthmuscingulate_volume,6.385696040868266e-05,0.00011060349984475264
GLX_ATC_RAUD,0.0,0.0
Left_Pallidum,0.0,0.0
rh_inferiortemporal_volume,0.0,0.0
rh_lateralorbitofrontal_volume,0.0,0.0
G_CR_AUD,0.0,0.0
Left_Inf_Lat_Vent,0.0,0.0
GLX_TC_RSM,0.0,0.0
rh_fusiform_volume,0.0,0.0
rh_postcentral_volume,0.0,0.0
rh_posteriorcingulate_volume,0.0,0.0
G_ATC_AUD,0.0,0.0
GLX_ATCG_RSM,0.0,0.0
rh_rostralmiddlefrontal_volume,0.0,0.0
GLX_CR_RSM,0.0,0.0
G_TC_RVV,0.0,0.0
GLX_CR_SM,0.0,0.0
rh_frontalpole_volume,0.0,0.0
GLX_ATCG_RVV,0.0,0.0
Left_Amygdala,0.0,0.0
SupraTentorialVolNotVent,0.0,0.0
Left_vessel,0.0,0.0
rh_caudalanteriorcingulate_volume,0.0,0.0
lh_bankssts_volume,0.0,0.0
GLX_ATC_LVV,0.0,0.0
CortexVol,0.0,0.0
Right_non_WM_hypointensities,0.0,0.0
Left_non_WM_hypointensities,0.0,0.0
non_WM_hypointensities,0.0,0.0
CRB.VIS,0.0,0.0
Right_WM_hypointensities,0.0,0.0
Left_WM_hypointensities,0.0,0.0
x5th_Ventricle,0.0,0.0
lh_parahippocampal_volume,0.0,0.0
lh_paracentral_volume,0.0,0.0
VIS.VIS,0.0,0.0
lh_parsorbitalis_volume,0.0,0.0
Right_Accumbens_area,0.0,0.0
SAL.SMN,0.0,0.0
CRB.LAN,0.0,0.0
Right_Thalamus_Proper,0.0,0.0
GLX_CR_LAUD,0.0,0.0
lh_rostralmiddlefrontal_volume,0.0,0.0
lh_supramarginal_volume,0.0,0.0
Left_choroid_plexus,0.0,0.0
GLX_ATCG_LAUD,0.0,0.0
TotalGrayVol,0.0,0.0
rh_bankssts_volume,0.0,0.0
x3rd_Ventricle,0.0,0.0
